GS,MC,FT
0,0,DS
0,40000,RE
1,3221,DS
18622,40000,DS
0,0,DS
0,1278,DS
0,0,DS
0,0,DS
101,101,DS
2528,2529,DS
0,0,DS
258,1602,DS
58,1259,DS
18724,40000,DS
0,0,DS
9927,9927,DS
2,9,DS
19875,40000,DS
0,40000,DS
0,0,DS
0,0,DS
0,40000,RE
5643,5989,DS
0,1278,DS
0,0,DS
0,40000,RE
1,3221,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
13,13,DS
7508,9984,DS
0,1,DS
516,3221,DS
1,3221,DS
414,3210,DS
0,0,DS
0,0,DS
0,0,DS
10061,40000,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
516,3221,DS
5,9,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
2528,2529,DS
0,0,DS
0,0,DS
20136,20136,DS
0,40000,RE
0,0,DS
1,11,DS
2476,40000,DS
0,40000,DS
13,13,DS
2476,2476,DS
0,0,DS
39901,39901,DS
0,0,DS
0,839,DS
0,0,DS
204,791,DS
0,40000,RE
0,0,DS
0,0,DS
0,40000,RE
19864,19864,DS
0,0,DS
831,1826,DS
0,0,DS
0,0,DS
0,0,DS
2476,40000,DS
53,39899,DS
0,5,DS
0,0,DS
1,101,DS
1832,6243,DS
0,0,DS
0,13428,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
105,1610,DS
0,0,DS
0,0,DS
101,101,DS
2253,2391,DS
516,3221,DS
0,0,DS
19972,39985,DS
39941,39943,DS
0,40000,RE
248,1611,DS
0,40000,RE
0,0,DS
13,13,DS
0,0,DS
2,9,DS
0,0,DS
2476,40000,DS
19972,39985,DS
0,0,DS
0,0,DS
0,0,DS
2794,6067,DS
0,40000,RE
0,0,DS
515,3210,DS
0,40000,RE
0,0,DS
101,101,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
1272,2476,DS
0,40000,RE
0,0,DS
465,3221,DS
414,3210,DS
388,1611,DS
2,2,DS
462,3221,DS
2472,2476,DS
0,0,DS
465,3221,DS
0,0,DS
0,0,DS
0,40000,RE
40000,40000,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
83,83,DS
0,0,DS
0,0,DS
1067,1126,DS
0,40000,RE
1,11,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
82,1622,DS
0,101,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
1,11,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
2476,2476,DS
39901,39901,DS
0,40000,RE
3,637,DS
2,5,DS
0,0,DS
465,3221,DS
1130,1210,DS
0,0,DS
0,0,DS
20028,40000,DS
3765,3765,DS
0,40000,RE
0,0,DS
0,0,DS
101,101,DS
0,40000,RE
7533,40000,DS
0,0,DS
0,40000,RE
40000,40000,DS
179,3221,DS
0,0,DS
39799,39899,DS
0,0,DS
0,0,DS
515,3210,DS
10098,20126,DS
0,0,DS
2476,40000,DS
3,5,DS
0,0,DS
19913,39899,DS
0,0,DS
189,1174,DS
0,0,DS
1,11,DS
0,40000,RE
0,40000,RE
39852,39899,DS
0,0,DS
0,0,DS
432,3210,DS
0,0,DS
0,0,DS
0,40000,RE
445,1635,DS
0,0,DS
89,1615,DS
9990,9990,DS
0,0,DS
0,0,DS
0,0,DS
0,13428,DS
0,0,DS
0,40000,DS
1,3221,DS
0,0,DS
462,3221,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
179,3221,DS
0,0,DS
5,9,DS
0,0,DS
0,0,DS
516,3221,DS
0,40000,RE
0,40000,RE
101,101,DS
0,1266,DS
101,101,DS
40000,40000,DS
0,0,DS
0,40000,RE
0,40000,RE
2263,2431,DS
1,11,DS
0,40000,RE
0,0,DS
0,0,DS
1,11,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,40000,RE
10,11,DS
0,40000,RE
0,0,DS
0,0,DS
13,13,DS
2476,2476,DS
47,101,DS
39901,39901,DS
0,0,DS
0,40000,RE
414,3210,DS
516,3221,DS
0,0,DS
0,0,DS
426,548,DS
3914,3914,DS
0,0,DS
0,0,DS
1,11,DS
0,40000,RE
86,124,DS
0,0,DS
0,0,DS
1,1198,DS
179,3221,DS
0,1,DS
0,40000,RE
39799,39899,DS
516,3221,DS
0,3,DS
0,0,DS
0,0,DS
5,9,DS
0,0,DS
0,0,DS
0,0,DS
20018,40000,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,DS
0,40000,RE
28750,40000,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
40000,40000,DS
0,0,DS
465,3210,DS
2476,40000,DS
0,40000,RE
83,83,DS
10,11,DS
0,0,DS
3,9,DS
5340,5657,DS
0,40000,RE
1,11,DS
0,0,DS
18647,40000,DS
0,40000,RE
100,39899,DS
0,0,DS
13,13,DS
432,3210,DS
0,1278,DS
8014,20126,DS
0,9,DS
39801,39899,DS
2,2,DS
0,0,DS
0,0,DS
3984,3984,DS
0,40000,RE
0,40000,RE
0,40000,DS
0,40000,RE
40000,40000,DS
516,3221,DS
0,0,DS
0,2,DS
0,0,DS
40000,40000,DS
0,40000,RE
0,0,DS
0,839,DS
0,0,DS
2,9,DS
0,0,DS
0,0,DS
0,0,DS
67,117,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
40000,40000,DS
462,3221,DS
1,11,DS
0,0,DS
338,3221,DS
465,3210,DS
0,40000,RE
0,40000,RE
516,3221,DS
5,9,DS
0,0,DS
0,40000,RE
98,39899,DS
0,0,DS
0,0,DS
0,19864,DS
0,0,DS
2476,40000,DS
0,0,DS
12277,20136,DS
0,40000,RE
2,9,DS
1,11,DS
3673,3673,DS
39899,39899,DS
3998,3998,DS
1,2,DS
40000,40000,DS
32874,34010,DS
1,11,DS
18724,40000,DS
0,2476,DS
1,3210,DS
0,826,DS
254,1546,DS
39899,39899,DS
0,0,DS
0,40000,RE
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,0,DS
0,40000,RE
0,0,DS
1706,1866,DS
2528,40000,DS
0,0,DS
5897,6300,DS
0,40000,RE
0,0,DS
3,9,DS
0,0,DS
0,0,DS
0,0,DS
179,3221,DS
57,101,DS
0,0,DS
19930,40000,DS
2354,5000,DS
5255,5723,DS
0,839,DS
0,0,DS
0,40000,RE
0,2445,DS
0,0,DS
465,3210,DS
0,0,DS
0,0,DS
39899,39899,DS
516,3221,DS
0,0,DS
0,0,DS
516,3221,DS
0,0,DS
0,0,DS
0,0,DS
40000,40000,DS
99,99,DS
2526,2527,DS
