GS,MC
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
688,690
694,696
704,705
704,706
706,708
716,717
728,730
732,733
736,736
745,746
755,755
769,769
768,769
771,772
776,778
790,790
1242,1244
1252,1253
1257,1258
1262,1263
1263,1264
1269,1270
1277,1278
1279,1280
1284,1286
1285,1287
1287,1288
1289,1289
1299,1300
1301,1303
1313,1313
1331,1333
1263,2161
1258,2173
1225,2180
1253,2189
1262,2190
1266,2193
1264,2209
1262,2216
1332,2621
1409,2659
1367,2664
1373,2686
1385,2728
1399,2729
1391,2745
1422,2756
1402,2756
1378,2767
1360,2772
1389,2810
1402,2811
1459,2812
1381,2844
1395,2844
1173,3638
1103,3648
1125,3667
1095,3668
1094,3676
1095,3689
1111,3701
1120,3728
0,5600
5600,5600
5600,5600
5600,5600
5600,5600
11200,11200
20720,25043
20908,25388
21100,25433
20992,25441
21122,25468
20866,25472
21290,25485
21366,25505
21184,25542
20910,25677
21308,25777
21140,25780
28028,28028
22786,32692
23226,32846
22868,32865
23216,32925
22986,33002
22850,33022
22814,33057
23006,33063
22964,33088
23094,33102
23118,33107
22788,33113
23144,33140
23036,33172
22896,33263
22988,33318
23076,33375
23080,33376
23112,33393
23236,33427
23294,33516
22990,33604
33626,33628
0,33628
23444,33883
23168,34032
23410,35925
23634,35940
23900,36103
23756,36126
23806,36232
23810,36301
23682,36314
23880,36523
23784,36541
23814,36698
24084,36702
24088,36792
44826,56028
21506,60443
21456,60447
21718,60807
22225,60835
21554,60844
21856,60888
1382,60942
21832,60942
21832,60965
21870,60966
2794,60998
22618,60998
21832,61074
21808,61188
21776,61238
21826,61263
22026,61289
21770,61358
22441,61657
22229,61751
22444,61768
22298,62048
22596,62100
22972,62222
1294,62252
22436,62252
23178,62379
4298,62405
22289,62405
22447,62473
22380,62556
23386,62668
1384,62692
22422,62692
23624,62702
23320,62873
23526,62983
33628,78428
72800,89600
24184,123228
2696,123228
48014,123228
9944,123228
26240,123228
4104,123228
27880,123228
12676,123228
8342,123228
20832,123228
1506,123228
6896,123228
13984,123228
2804,123228
2672,123228
1356,123228
1262,123228
1412,123228
1456,123228
2712,123228
4166,123228
1372,123228
4332,123228
1410,123228
1368,123228
1326,123228
1362,123228
4336,123228
2750,123228
5580,123228
1472,123228
2834,123228
1454,123228
8296,123228
15502,123228
11182,123228
1372,123228
8504,123228
11196,123228
13996,123228
18052,123228
9622,123228
4174,123228
9934,123228
7046,123228
12340,123228
9888,123228
5572,123228
1366,123228
23728,123228
32204,123228
26590,123228
23812,123228
25246,123228
12556,123228
9808,123228
9810,123228
9802,123228
9656,123228
8506,123228
